  -145260.27682546  -145250.82203756  -145235.64520307  -145215.34981911
  -145195.74733922  -145183.56563849  -145176.8824669    -145163.29260627
  -145146.99818456  -145128.98267853  -145117.11390222  -145105.87097476
  -145094.2257159    -145078.40068083  -145061.97214865  -145050.77392468
  -145041.85557864  -145032.33373551  -145014.80996785  -144993.21818271
  -144978.22016218  -144969.30181614  -144958.39416485  -144942.36796407
  -144926.3417633    -144914.20476606  -144905.39817874  -144894.26701001
  -144877.95023655  -144862.12520148  -144849.00472748  -144839.4605326
  -144827.56940455  -144812.68314274  -144791.67250296  -144776.1603923
  -144765.4986102    -144755.82030485  -144741.04580176  -144722.38209514
  -144709.41808336  -144698.39867334  -144687.44631856  -144673.00709164
  -144653.78459141  -144642.25109127  -144634.60679467  -144622.11216952
  -144605.37071292  -144587.86929701  -144577.38632886  -144568.1550584
  -144554.98988092  -144537.9354999    -144520.50113922  -144506.24072626
  -144494.88604008  -144483.26313296  -144466.74519381  -144449.02026046
  -144436.61504228  -144427.31671659  -144417.72781822  -144402.84155641
  -144383.08261431  -144368.59868391  -144358.38393669  -144345.68814584
  -144329.25961366  -144310.10416867  -144296.29079059  -144290.65815099
  -144281.7621567    -144260.81857214  -144241.99840331  -144230.39784794
  -144222.39592342  -144214.39399891  -144195.50677484  -144175.5243153
  -144163.32026283  -144151.40678303  -144140.83440791  -144127.5574717
  -144109.54196567  -144094.81216607  -144088.71013984  -144077.62367459
  -144057.84238074  -144037.03290666  -144024.49357802  -144018.81623492
  -144008.48972899  -143992.57528693  -143972.1457925    -143957.05836499
  -143947.22359743  -143936.65122231  -143921.3626291    -143904.12943412
  -143890.83014617  -143882.448242      -143873.52989596  -143856.69903239
  -143836.51540715  -143825.74186632  -143817.42701738  -143804.30654339
  -143788.97324669  -143768.00731039  -143754.46215325  -143749.67887994
  -143738.99474609  -143721.13570227  -143698.13575722  -143685.5517251
  -143677.68391105  -143666.1951144    -143646.59263451  -143627.66070696
  -143613.51205272  -143604.54900319  -143596.36826472  -143583.00192153
  -143565.74637482  -143548.20025542  -143539.12544717  -143530.58708079
  -143517.17603411  -143496.88065015  -143481.54735345  -143474.46185046
  -143463.64360614  -143448.33266119  -143427.85846327  -143411.94402122
  -143404.79146299  -143395.53784079  -143378.03642488  -143359.48447698
  -143343.48062795  -143338.07150579  -143329.10845627  -143309.23775545
  -143288.74120578  -143272.98322594  -143263.72960374  -143255.05712689
  -143241.44491451  -143222.96002185  -143206.6432484    -143196.71907386
  -143185.69966384  -143166.47716361  -143147.05349768  -143135.65410801
  -143127.67453524  -143115.31402055  -143100.49481398  -143084.0662818
  -143071.191677      -143061.02163327  -143048.07997323  -143033.81956027
  -143016.45225483  -143004.13644363  -142996.15687086  -142982.87993465
  -142968.91009437  -142949.10644878  -142933.08024801  -142922.30670718
  -142912.18136694  -142896.4233871    -142877.60321827  -142862.89577042
  -142854.80443893  -142844.92496788  -142828.83171187  -142809.25158373
  -142792.01838875  -142782.76476655  -142773.6899583    -142759.22837963
  -142741.8163707    -142725.70076295  -142713.38495176  -142704.64541967
  -142691.92727708  -142673.24121871  -142658.15379121  -142649.52601785
  -142642.82049451  -142624.89439546  -142604.554308      -142587.34346477
  -142579.94503736  -142572.41249948  -142558.17443826  -142536.38148742
  -142520.3329349    -142511.4369406    -142502.5856498    -142486.40298681
  -142467.60516973  -142454.03766084  -142443.77821014  -142435.61982341
  -142421.98525929  -142403.47801488  -142389.64228507  -142378.55581982
  -142366.77645049  -142353.29834858  -142336.19926407  -142319.18958654
  -142307.34316198  -142298.84949909  -142287.31599895  -142270.5968941
  -142252.11200143  -142241.02553618  -142231.14606513  -142217.57855625
  -142197.48433798  -142182.03928257  -142173.90324758  -142165.94602656
  -142149.13751473  -142127.79159877  -142113.15120615  -142101.93063044
  -142090.57594425  -142077.34371154  -142060.62460668  -142046.27478674
  -142035.88122557  -142026.4934929    -142012.3671904    -141992.63060005
  -141976.42558532  -141964.33329157  -141953.3362333    -141939.52285522
  -141921.41794222  -141904.38591294  -141895.60167737  -141885.45398539
  -141868.51136309  -141854.02743268  -141840.57168252  -141831.78744695
  -141821.84092067  -141803.24426928  -141783.35121672  -141766.07331825
  -141757.46789664  -141750.7623733    -141736.65842255  -141714.95487868
  -141700.73916921  -141691.26202956  -141680.35437827  -141667.07744206
  -141648.79371509  -141634.28743294  -141625.50319737  -141614.9084705
  -141602.72676977  -141579.79387996  -141559.61025472  -141550.22252205
  -141545.90863537  -141533.57047243  -141513.27508846  -141497.4053499
  -141486.83297477  -141476.08178569  -141461.5084483    -141444.0070324
  -141426.99735486  -141417.34140126  -141407.35017149  -141393.80501435
  -141374.80603156  -141358.60101683  -141349.07917369  -141338.1715224
  -141323.2405571    -141306.09676911  -141290.33878927  -141277.41948097
  -141267.91998958  -141256.34178595  -141238.86272178  -141219.41670411
  -141208.30788711  -141201.44590157  -141184.95031416  -141165.83957265
  -141151.02036608  -141142.48199969  -141134.92711007  -141120.68904885
  -141100.05838872  -141083.58515305  -141074.62210353  -141066.4637168
  -141052.22565558  -141032.53376872  -141017.73691389  -141007.56687016
  -141000.12373926  -140984.81279431  -140965.05385221  -140947.3512706
  -140937.0471164    -140930.0063169    -140916.72938069  -140897.93156361
  -140877.88204883  -140866.32619695  -140858.16781022  -140845.1367432
  -140826.02600169  -140810.31272534  -140798.84628044  -140790.15145184
  -140777.76858542  -140755.30508224  -140737.133114      -140726.15840747]   [-156691.69654747  -156678.24079731  -156669.00952685  -156660.06882907
  -156646.47896844  -156626.60826762  -156609.66564532  -156601.95429348
  -156594.46645909  -156579.64725252  -156559.86595867  -156546.11963583
  -156538.76591191  -156530.07108332  -156513.75430986  -156489.92735027
  -156474.19172218  -156466.50272208  -156456.31032661  -156440.17236712
  -156420.77105293  -156406.13066031  -156397.25701776  -156390.14916303
  -156376.38048844  -156356.01804924  -156337.39904611  -156329.03949368
  -156320.0987959    -156306.86656319  -156286.81704841  -156271.81902788
  -156264.66646965  -156256.77630386  -156243.99110603  -156224.20981219
  -156207.89303874  -156198.48295432  -156190.726899      -156174.70069822
  -156154.74059042  -156140.88250886  -156132.96999132  -156121.83882258
  -156108.58423812  -156089.69701406  -156071.79326675  -156060.93031894
  -156053.04015315  -156040.79139719  -156025.27928654  -156010.97417009
  -155998.68071064  -155989.62825413  -155975.18902721  -155955.13951244
  -155939.42623608  -155931.35725634  -155923.40003531  -155908.04438687
  -155889.9618256    -155873.60034866  -155863.85498808  -155857.90942406
  -155845.12422623  -155828.98626673  -155810.3672636    -155797.35854833
  -155789.91541742  -155779.09717311  -155759.89702462  -155742.86499534
  -155733.61137314  -155723.64249511  -155711.59490485  -155693.28882614
  -155677.5308463    -155667.00317466  -155658.82243619  -155644.00322962
  -155624.44545322  -155608.84393559  -155600.59614189  -155593.60004587
  -155580.97131025  -155560.31829838  -155544.22504237  -155534.41262655
  -155525.74014971  -155507.70229193  -155491.4972772    -155476.45455318
  -155465.23397746  -155456.65090759  -155443.39632313  -155423.21269789
  -155407.07473839  -155397.79876444  -155390.3332818    -155375.98346185
  -155356.96212732  -155339.63952537  -155328.79892931  -155319.41119664
  -155308.70471104  -155289.23634162  -155271.22083559  -155261.5201785
  -155255.57461447  -155239.07902707  -155218.44836693  -155203.42799466
  -155197.10245098  -155192.20741894  -155176.69530829  -155154.23180511
  -155135.45633977  -155122.91701113  -155114.40099649  -155104.4991737
  -155083.75675485  -155069.16106572  -155062.92492901  -155053.85012076
  -155040.9978677    -155020.68013199  -155000.65296896  -154990.54998047
  -154985.36437575  -154972.48977095  -154953.1108085    -154932.77072105
  -154921.43838661  -154914.71051153  -154902.14883115  -154883.48512453
  -154863.48031324  -154851.47742647  -154842.98376357  -154830.86911808
  -154813.01007426  -154796.78270778  -154786.54560882  -154778.11900116
  -154765.73613474  -154748.23471883  -154732.54379422  -154725.05595983
  -154717.41166322  -154705.49818343  -154686.14157273  -154663.0969242
  -154650.42348509  -154644.20970013  -154635.04548491  -154617.05233062
  -154597.02516759  -154585.37990873  -154576.86389409  -154561.95528054
  -154544.81149254  -154527.89122199  -154517.05062593  -154510.07688166
  -154496.19644835  -154478.471515      -154458.9137386    -154446.28500298
  -154440.20532849  -154429.78941557  -154410.83513627  -154392.5961128
  -154380.14619114  -154373.41831606  -154361.23661533  -154342.68466743
  -154319.81883285  -154307.9277048    -154302.02684427  -154294.67312034
  -154275.897655      -154257.36805884  -154246.25924185  -154240.42543655
  -154229.40602653  -154207.1660408    -154186.17775275  -154176.87942706
  -154171.49265665  -154160.67441233  -154141.98835397  -154124.95632469
  -154112.6405135    -154101.62110348  -154087.94183587  -154068.71933564
  -154050.90499531  -154039.79617832  -154032.48715788  -154022.89825951
  -154004.90510522  -153987.06841315  -153974.66319497  -153966.19188383
  -153955.88772963  -153939.2803835    -153919.67790361  -153907.07151974
  -153897.48262137  -153883.44572585  -153865.96666169  -153850.09692312
  -153838.74223694  -153830.27092579  -153818.51390821  -153800.05136729
  -153781.81234381  -153771.61994834  -153762.83571277  -153752.19628241
  -153736.95239269  -153719.89801167  -153706.55402023  -153699.17794456
  -153688.40440373  -153669.60658665  -153650.00410676  -153638.47060662
  -153628.97111523  -153615.06833018  -153597.6339695    -153578.03148961
  -153568.0179081    -153562.04999233  -153551.58937592  -153533.7303321
  -153512.04913998  -153497.52050609  -153489.02684319  -153477.78391573
  -153461.75771496  -153442.40110426  -153430.68879017  -153424.02797032
  -153416.33897022  -153399.95514154  -153381.5820076    -153368.43918186
  -153360.86194049  -153351.04952467  -153335.64917274  -153316.69489344
  -153302.50153571  -153291.21390476  -153277.42287843  -153263.25187245
  -153246.71158155  -153234.99926746  -153228.40550284  -153215.75441548
  -153196.30839781  -153178.02467084  -153168.61458643  -153160.38914447
  -153148.76623735  -153130.37075166  -153110.58945782  -153097.9607222
  -153093.95975995  -153083.09681214  -153061.3038613    -153040.11440755
  -153028.78207311  -153021.5848114    -153012.17472698  -152994.91918026
  -152973.48385733  -152961.83859847  -152954.59663327  -152944.18072035
  -152927.90865039  -152906.2945135    -152893.1740395    -152886.87084757
  -152877.63957711  -152860.96517574  -152841.25093713  -152827.50461429
  -152821.31318108  -152810.94197165  -152795.96630287  -152777.0790788
  -152765.18795075  -152757.25308147  -152745.27254644  -152728.97812474
  -152709.91208671  -152693.72942373  -152685.571037      -152674.95395839
  -152658.23485353  -152637.82771085  -152627.41179793  -152620.6615711
  -152608.63633259  -152590.73258528  -152571.688899      -152561.40709655
  -152551.90760516  -152540.463512      -152519.98931408  -152500.9456278
  -152489.8815143    -152481.09727873  -152470.79312453  -152455.57158656
  -152436.57260377  -152427.63190599  -152422.02161813  -152410.97985637
  -152391.93617009  -152372.73602161  -152359.63789936  -152350.02664924
  -152340.14717819  -152325.26091638  -152306.93248593  -152292.15798285
  -152283.30669204  -152275.41652625  -152258.76447663  -152237.15033974
  -152222.8005198    -152216.00558949  -152207.19900217  -152190.1669729
  -152166.85410343  -152153.0630771    -152147.25162354  -152140.76961765
  -152122.77646336  -152101.85523055  -152088.57829435  -152082.923303
  -152076.62011106  -152057.55407304  -152037.3704478    -152024.29467729
  -152014.5940202    -152007.7543864    -151991.23644724  -151970.53873188
  -151956.7253538    -151950.55627233  -151939.40275185  -151924.60589702
  -151904.48932701  -151888.28431228  -151880.26003602  -151871.78872487
  -151854.30966071  -151835.44478839  -151823.75482604  -151815.10470094
  -151805.20287814  -151790.4507268    -151770.20004632  -151755.09026707
  -151747.02128732  -151738.8629006    -151725.04952253  -151707.32458917
  -151693.04182447  -151685.06225169  -151675.38394635  -151659.35774557
  -151641.25283256  -151626.88066088  -151618.27523926  -151610.250963
  -151594.22476223  -151573.5941021    -151559.51250309  -151550.10241867
  -151540.5135203    -151528.73415097  -151507.41058676  -151492.1443453
  -151483.56127543  -151473.77121136  -151457.40973442  -151437.09199871
  -151421.71399852  -151413.04152167  -151405.35252158  -151393.28257957
  -151374.46241074  -151356.31279425  -151346.8356546    -151339.52663416
  -151323.00869501  -151302.26627615  -151285.86009572  -151277.07586015
  -151271.39851706  -151254.94763314  -151235.07693232  -151217.6202199
  -151210.46766167  -151204.00800753  -151186.99833        -151166.45707684
  -151150.83320747  -151141.91486143  -151132.30361131  -151117.97614312
  -151099.02186382  -151086.23666599  -151075.86545657  -151067.26003495
  -151052.93256675  -151031.49724382  -151016.90155469  -151008.76551971
  -150999.02015913  -150983.48569673  -150965.269025      -150949.51104516
  -150941.73263809  -150933.10486473  -150918.77739653  -150897.31972186
  -150882.16523912  -150872.68809947  -150866.9213494    -150850.53752071
  -150830.28684023  -150816.49581391  -150806.28106669  -150796.96038925
  -150781.6494443    -150760.12471439  -150746.62426074  -150740.96926939
  -150731.96151638  -150714.66126617  -150695.59522815  -150681.87125705
  -150674.24931219  -150665.08509697  -150648.12012292  -150627.55651802
  -150610.83741317  -150602.16493632  -150597.24755254  -150584.68587216
  -150563.85404633  -150545.16798796  -150535.40027564  -150525.34199063
  -150508.84640322  -150489.15451636  -150475.96698713  -150469.08264984
  -150459.18082704  -150445.07687629  -150425.63085862  -150408.91175376
  -150401.31216065  -150392.68438729  -150379.20628538  -150356.63102348
  -150339.82251165  -150333.98870635  -150327.43964522  -150311.77107236
  -150290.49221164  -150274.37660389  -150265.27944389  -150256.02582169
  -150238.34559182  -150218.65370496  -150202.91807686  -150192.74803314
  -150185.14844002  -150172.56440789  -150152.89487277  -150136.2651749
  -150127.61504979  -150120.08251191  -150107.29731408  -150087.62777896
  -150071.44511598  -150062.48206645  -150054.65895589  -150042.05257202
  -150021.69013282  -150007.07209195  -149998.55607731  -149989.39186208
  -149976.49490553  -149957.58532972  -149940.84387312  -149933.98188758
  -149927.43282645  -149912.63597162  -149891.04418648  -149873.94510197
  -149861.11520065  -149854.70024999  -149841.55742425  -149822.55844147
  -149803.64886566  -149792.6071039    -149783.86757181  -149771.17178096
  -149752.01633597  -149735.92307996  -149725.41776006  -149719.06986464
  -149705.36824529  -149683.46353572  -149669.67250939  -149663.36931746
  -149655.56855864  -149639.83293054  -149621.01276171  -149603.60075278
  -149593.94479918  -149584.35590081  -149569.53669423  -149551.61059518
  -149535.67380138  -149526.37547569  -149516.45130115  -149502.41440563
  -149482.34253911  -149466.42809706  -149457.82267545  -149447.80909393
  -149434.50980598  -149416.11432029  -149400.28928522  -149390.94625604
  -149381.6255786    -149370.27089241  -149348.81321774  -149330.44008379
  -149319.86770867  -149313.60922022  -149304.33324627  -149285.02133906
  -149266.22352197  -149256.0311265    -149247.15748395  -149234.93107974
  -149216.35678009  -149199.05652989  -149188.99824488  -149180.39282327
  -149167.60762544  -149148.56393916  -149131.2860407    -149122.47945338
  -149117.13738646  -149107.3026189    -149089.33181636  -149069.66228123
  -149060.1404381    -149055.44657176  -149040.9849931    -149021.4272167
  -149003.43406241  -148992.97344601  -148984.54683835  -148970.71110853
  -148949.23108211  -148932.10964586  -148921.93960213  -148913.84827064
  -148900.81720362  -148883.49460167  -148865.6132061    -148853.49856061
  -148844.20023491  -148833.96313595  -148817.40049331  -148798.62502797
  -148786.37627201  -148780.05072833  -148767.8690276    -148751.61930938
  -148731.79331205  -148721.5115096    -148713.33077113  -148697.77395699
  -148682.01597715  -148666.16859033  -148655.61856694  -148645.15795054
  -148632.08218003  -148614.33489494  -148598.10752846  -148587.75867078
  -148580.91903697  -148569.07261241  -148546.83262668  -148527.81129215
  -148519.80936763  -148514.69081815  -148502.66557964  -148480.87262879
  -148462.56655008  -148450.38484936  -148442.13705565  -148432.30228809
  -148415.33731405  -148396.2042208    -148385.83301137  -148380.28977874
  -148367.63869138  -148348.28208068  -148331.92060374  -148320.27534488
  -148308.87595521  -148296.49308878  -148279.14813508  -148261.19968429
  -148251.14139928  -148241.66425963  -148230.60014613  -148212.89756452
  -148193.56330556  -148180.95692169  -148171.72565123  -148161.04151738
  -148144.36711602  -148127.06686581  -148116.09215928  -148109.40898769
  -148097.54021138  -148079.01061523  -148057.82116149  -148046.35471658
  -148040.99029791  -148025.99227738  -148006.68037017  -147987.97196006
  -147978.00308204  -147971.16344823  -147960.99340451  -147945.12366594
  -147924.09067441  -147911.26077309  -147905.73989221  -147893.98287463
  -147877.06260408  -147855.06848753  -147842.99854553  -147839.24345246
  -147826.07827497  -147808.39804511  -147789.64493151  -147777.50793427
  -147769.26014057  -147756.22907355  -147738.34767799  -147725.27190748
  -147713.89486955  -147705.17768922  -147690.02320648  -147669.1690289
  -147649.74536297  -147638.18951108  -147632.13218834  -147618.60938294
  -147601.86792634  -147583.78536508  -147572.58714111  -147562.10417296
  -147550.36950712  -147534.16449239  -147517.7806637    -147507.18593683
  -147499.00519836  -147489.55041046  -147471.51255268  -147449.87606405
  -147435.61565108  -147427.39020913  -147416.57196481  -147400.14343263
  -147384.02782488  -147372.44962125  -147364.35828976  -147353.33887974
  -147336.59742315  -147320.75003633  -147308.30011467  -147299.33706514
  -147287.58004756  -147272.42556482  -147251.41492503  -147236.43925624
  -147226.60448868  -147216.94853508  -147201.97286629  -147183.2197527
  -147170.88158976  -147160.51038033  -147149.66978427  -147134.85057769
  -147115.51631874  -147104.63101919  -147097.7466819    -147085.34146373
  -147068.26473096  -147050.67390808  -147040.86149226  -147032.41253286
  -147019.40381758  -147001.8129947    -146984.15511658  -146970.52055246
  -146959.97052908  -146948.41467719  -146931.51675838  -146913.88123201
  -146902.0124557    -146893.45173758  -146883.88519095  -146868.66365298
  -146848.88235913  -146834.93487059  -146825.56948967  -146812.89605056
  -146796.06518699  -146776.88739024  -146763.61045404  -146758.76012549
  -146749.88648294  -146728.65232571  -146709.80980513  -146698.67863639
  -146691.41431945  -146683.56885714  -146664.30165342  -146644.31919388
  -146632.49512106  -146621.38630407  -146611.08214987  -146597.35817878
  -146579.27561751  -146565.0375563    -146559.69548937  -146548.83254157
  -146528.67126807  -146507.772387      -146495.88125895  -146491.0309304
  -146480.79383144  -146464.27589229  -146443.80169437  -146429.42952268
  -146420.33236269  -146410.00585675  -146394.13611819  -146376.746461
  -146363.96126318  -146356.36167006  -146347.64448972  -146330.41129475
  -146310.20531776  -146299.78940484  -146292.23451522  -146279.35991041
  -146263.64663406  -146242.59129078  -146229.56022377  -146225.51455802
  -146214.98688638  -146196.74786291  -146173.61380739  -146161.43210667
  -146154.30190018  -146143.01426923  -146122.9871062    -146104.0328269
  -146090.42061453  -146082.23987606  -146074.17089631  -146060.58103568
  -146043.05726803  -146026.09229399  -146017.77744505  -146009.32848565
  -145995.60451455  -145975.30913059  -145960.48992401  -145954.07497335
  -145943.43554299  -145927.85637711  -145907.18101349  -145891.8030133
  -145885.45511788  -145876.4697166    -145858.54361755  -145839.8128557
  -145824.30074505  -145819.60687871  -145811.02380884  -145790.72842487
  -145770.09776474  -145754.83152328  -145746.31550864  -145737.88890098
  -145723.96376419  -145705.52357501  -145689.72089168  -145680.35551075
  -145669.49256295  -145650.09124876  -145630.62287934  -145619.53641409
  -145612.29444889  -145600.26921037  -145585.13707937  -145568.57443673
  -145556.07981158  -145546.60267193  -145533.90688108  -145519.40059893
  -145501.94388651  -145489.98570323  -145482.69903454  -145469.66796752
  -145455.34049932  -145435.42509501  -145419.86828087  -145409.80999587
  -145400.0199318    -145383.90432404  -145364.79358253  -145350.57787306
  -145343.38061135  -145333.74700949  -145317.22907033  -145297.58188696
  -145280.84043036  -145272.32441572  -145263.42842143  -145248.81038056
  -145231.15250244  -145215.30511562  -145203.83867071  -145195.41206305
  -145182.49275476  -145163.65023418  -145148.92043458  -145140.9855653
  -145134.68237337  -145116.48805338  -145095.90209674  -145079.07123316
  -145072.4551168    -145065.30255858  -145050.79627643  -145028.73510465
  -145012.99947655  -145005.06460727  -144996.57094438  -144980.05300522
  -144960.96461546  -144947.710031      -144938.4117053    -144930.49918777
  -144916.59640272  -144897.84328912  -144884.36518721  -144874.08338476
  -144862.81810556  -144849.16118969  -144831.77153251  -144814.98537242
  -144804.01066589  -144795.87463091  -144783.96115112  -144767.04088057
  -144748.86891232  -144738.52005464  -144729.02056325  -144715.09542645
  -144694.82239423  -144679.80202196  -144672.31418756  -144664.6922427
  -144647.63786169  -144626.11313178  -144611.8974223    -144601.57091636
  -144590.59620984  -144576.98399746  -144559.99667168  -144546.09388663
  -144536.52734        -144527.47488349  -144512.99095309  -144493.00849354
  -144477.22816196  -144465.94053101  -144455.2787489    -144441.1971499
  -144422.8463677    -144406.19431808  -144398.30415229  -144388.51408822
  -144371.34794847  -144356.59579713  -144343.45297139  -144335.47339862
  -144325.906852      -144306.99727619  -144286.81365094  -144269.91573214
  -144262.09262158  -144255.83413313  -144241.57372017  -144219.55725188
  -144205.60976334  -144197.04904521  -144186.49902183  -144172.9091612
  -144154.31250981  -144140.09680034  -144132.07252408  -144121.94718384
  -144109.56431741  -144086.2290962    -144066.24663666  -144057.70827028
  -144053.84141849  -144041.36914508  -144020.78318844  -144005.20402255
  -143995.34690325  -143984.99804556  -143970.3353012    -143952.49860913
  -143935.66774555  -143926.86115824  -143917.31696335  -143903.54828877
  -143884.23638156  -143868.32193951  -143859.6718144    -143849.16649451
  -143834.05671526  -143816.64470633  -143801.2443544    -143789.06265367
  -143780.18901112  -143768.3649383    -143750.59530146  -143731.39515297
  -143721.09099878  -143714.72075161  -143698.00164676  -143678.55562908
  -143663.91523646  -143656.13682939  -143649.11838163  -143634.85796867
  -143613.84732888  -143597.70936939  -143589.41687219  -143581.59376163
  -143567.28864518  -143547.19442692  -143532.68814477  -143523.21100512
  -143516.17020561  -143500.68044671  -143480.58622844  -143463.218923
  -143453.76413509  -143447.12566699  -143433.75932381  -143414.76034102
  -143394.84493671  -143384.00434065  -143376.38239579  -143363.21721831
  -143343.74884889  -143328.30379347  -143317.46319741  -143309.26010719
  -143296.67607506  -143273.81024048  -143256.04060364  -143245.89291166]   [-157190.96746337  -157176.23766377  -157166.91698634  -157158.15510251
  -157143.49235815  -157121.78881428  -157103.63919778  -157096.01725292
  -157088.35060458  -157072.34675555  -157050.88908087  -157036.0698743
  -157028.64909514  -157020.02132178  -157002.63166459  -156977.03891719
  -156960.07394315  -156952.4072948    -156942.21489933  -156925.09346307
  -156903.92636108  -156888.14602949  -156879.2500352    -156872.03042174
  -156857.09945644  -156834.97122943  -156815.23463908  -156806.85273491
  -156797.8002784    -156783.49516195  -156761.72456285  -156745.6089551
  -156738.41169338  -156730.36506538  -156716.73050126  -156695.31753007
  -156677.83846591  -156668.38367801  -156660.60527093  -156643.52853817
  -156621.75793907  -156606.82697378  -156598.69093879  -156587.53741831
  -156573.23230186  -156552.71340045  -156533.60265894  -156522.6726559
  -156514.80484185  -156501.52790565  -156484.25000718  -156468.93906223
  -156456.60089929  -156447.32492534  -156431.83516643  -156409.9975121
  -156393.12194504  -156384.85179959  -156376.9616338    -156360.6225086
  -156340.84121476  -156323.36215059  -156313.41562431  -156307.44770854
  -156293.72373745  -156275.90939711  -156256.03869629  -156242.98527753
  -156235.43038791  -156223.69572207  -156202.84154449  -156184.66957625
  -156175.14773311  -156165.13415159  -156152.12543632  -156132.0535698
  -156115.1109475    -156104.49386889  -156096.33548216  -156080.64455755
  -156059.41040032  -156042.49012977  -156034.04117036  -156027.04507435
  -156013.5446207    -155991.25993148  -155973.91497778  -155963.87904452
  -155955.36302988  -155936.40875058  -155918.52735502  -155902.38939552
  -155890.85589538  -155882.42928772  -155868.14652302  -155846.19710996
  -155828.78510103  -155819.30796138  -155811.88718222  -155796.66564425
  -155776.03498412  -155757.39362924  -155746.39657097  -155736.98648655
  -155725.36357944  -155704.15177395  -155684.88457023  -155674.96039569
  -155669.0818869    -155651.7369332    -155629.49694747  -155613.09076704
  -155606.49700242  -155601.66902562  -155585.2181417    -155560.98885071
  -155540.89463245  -155528.06473113  -155519.61577172  -155508.8422309
  -155486.51283819  -155470.7325066    -155464.04933501  -155455.01923025
  -155441.29525915  -155419.41290133  -155398.11168887  -155387.71812769
  -155382.55487472  -155368.83090363  -155347.73085686  -155326.04966474
  -155314.47146111  -155307.90004824  -155294.42194634  -155274.08185888
  -155252.80299816  -155240.44248348  -155231.9041171    -155218.89540182
  -155199.38232891  -155181.90326475  -155171.48735183  -155163.10544766
  -155149.87321494  -155130.74012169  -155113.70809242  -155105.86263011
  -155098.28538874  -155085.65665312  -155064.71306857  -155040.28261188
  -155027.3186001    -155021.10481514  -155011.24769583  -154991.6228642
  -154970.27694825  -154958.36346845  -154949.93686079  -154934.26828793
  -154915.38106386  -154897.18674388  -154886.01087165  -154879.12653436
  -154864.48614174  -154845.04012406  -154824.20829823  -154811.31134168
  -154805.32107417  -154793.92168449  -154773.38043134  -154753.77795145
  -154740.94805014  -154734.35428552  -154721.41262548  -154701.05018628
  -154676.88795053  -154664.54978759  -154658.73833403  -154650.75876126
  -154630.44102555  -154610.57032473  -154599.01447284  -154593.27007452
  -154581.53540868  -154557.70844909  -154535.35670464  -154525.67839929
  -154520.44809108  -154508.86988746  -154488.50744826  -154470.15666606
  -154457.43852346  -154446.48616868  -154431.97988653  -154411.23746767
  -154392.01496744  -154380.54852254  -154373.30655733  -154363.06945837
  -154343.422275      -154324.08801604  -154311.39222519  -154303.01032102
  -154292.05796624  -154273.75188753  -154252.62948902  -154239.66547724
  -154230.16598584  -154215.43618625  -154196.4595552    -154179.22636023
  -154167.35758392  -154158.90862452  -154146.61516507  -154126.61035378
  -154106.91846692  -154096.21198132  -154087.58420796  -154076.40833573
  -154059.75628612  -154041.0925795    -154027.10038747  -154019.9254775
  -154008.59314306  -153988.07424165  -153966.95184314  -153955.15012206
  -153945.85179637  -153931.21140375  -153912.25712445  -153891.06767071
  -153880.60705431  -153874.59443505  -153863.57502503  -153844.19606259
  -153820.95024835  -153806.08633829  -153797.70443412  -153785.81330607
  -153768.22248318  -153747.27889863  -153734.96308744  -153728.54813678
  -153720.23328784  -153702.24013355  -153682.34708099  -153668.84662734
  -153661.29173771  -153650.96523177  -153634.02260947  -153613.52605981
  -153598.77390847  -153587.50862926  -153573.15880932  -153557.49023646
  -153539.51943392  -153527.20362272  -153520.74396858  -153507.57879109
  -153486.50109607  -153466.67509874  -153456.81797943  -153448.81605492
  -153436.74611291  -153416.71894988  -153395.37303393  -153382.23020819
  -153378.29630116  -153366.94161498  -153343.62874551  -153320.91937315
  -153308.98354161  -153302.00979734  -153292.0856228    -153273.26545397
  -153250.3549159    -153238.10615994  -153231.06536043  -153220.15770914
  -153202.27631358  -153179.09755458  -153165.30652825  -153159.13744678
  -153149.52619666  -153131.4436354    -153110.12007119  -153095.70319601
  -153089.7129285    -153078.87233244  -153062.19793107  -153041.7460849
  -153029.229108      -153021.51775617  -153009.13488974  -152991.34290115
  -152970.55577881  -152953.88137744  -152945.74534246  -152934.56947024
  -152916.46455723  -152894.5821994    -152883.45103067  -152876.6784521
  -152864.22853043  -152844.84956799  -152824.2412596    -152813.22184959
  -152803.83411692  -152792.03239584  -152770.12768628  -152749.51937789
  -152737.69530507  -152729.04517997  -152718.31634263  -152701.73134824
  -152681.01128113  -152671.2882723    -152665.8120949    -152654.34565
  -152633.7820451    -152612.88316403  -152599.13684119  -152589.65970155
  -152579.53436131  -152563.19523611  -152543.21277657  -152527.65596243
  -152519.00583732  -152510.80274711  -152492.63077886  -152469.36261289
  -152454.34224061  -152447.70377251  -152438.47250205  -152419.98760938
  -152395.06541432  -152380.58148391  -152374.94884431  -152368.08685876
  -152348.64084108  -152326.04322744  -152311.98398018  -152306.28428534
  -152299.84698294  -152279.43984025  -152257.55748243  -152243.74410435
  -152234.17755773  -152226.95794427  -152209.12125219  -152186.79185948
  -152172.06205989  -152165.87062667  -152154.53829223  -152138.40033274
  -152116.69678887  -152099.68711134  -152091.86400078  -152083.19152393
  -152064.21489289  -152043.71834322  -152031.1343111    -152022.50653774
